aX,aY,aZ,gX,gY,gZ
-0.74,-0.566,-1.334,-152.039,294.495,-70.19
-0.486,-0.688,-1.419,-110.657,283.813,-64.209
-0.214,-0.782,-1.547,-87.036,262.573,-49.927
-0.089,-0.794,-1.639,-71.777,237.854,-28.076
-0.035,-0.72,-1.766,-66.101,209.045,-6.836
-0.056,-0.51,-1.94,-52.551,185.12,11.719
-0.017,-0.325,-1.964,-19.653,163.33,24.475
0.046,-0.066,-1.869,-2.319,123.718,30.09
0.077,0.176,-1.613,4.761,74.341,20.264
0.126,0.236,-1.266,12.024,33.264,-1.465
0.204,0.201,-0.963,13.611,10.254,-14.648
0.256,0.147,-0.792,9.827,5.127,-16.663
0.303,0.115,-0.8,3.967,11.597,-10.437
0.328,0.109,-0.851,2.014,15.869,-4.028
0.314,0.129,-0.886,-0.61,12.878,-3.54
0.321,0.127,-0.951,0.854,11.475,-4.333
0.316,0.086,-0.965,5.432,3.723,-3.845
0.325,0.114,-0.974,2.075,-7.324,-4.333
0.317,0.191,-0.94,2.014,-12.268,-4.089
0.331,0.212,-0.924,3.357,-13.855,-4.333
0.349,0.221,-0.883,6.714,-13.794,-6.897
0.38,0.212,-0.886,7.446,-10.681,-9.399
0.398,0.212,-0.902,8.606,-8.545,-9.827
0.409,0.195,-0.903,10.01,-6.165,-10.803
0.421,0.177,-0.908,7.874,-5.615,-9.949
0.42,0.169,-0.916,3.845,-7.446,-10.315
0.418,0.172,-0.924,0.61,-7.935,-8.545
0.418,0.18,-0.911,0.854,-7.935,-8.24
0.41,0.195,-0.898,0.305,-8.728,-8.057
0.4,0.207,-0.894,2.808,-5.798,-7.812
0.414,0.192,-0.894,5.371,-3.174,-7.69
0.412,0.181,-0.896,3.174,-3.967,-5.005
0.409,0.192,-0.895,1.892,-3.784,-4.395
0.405,0.185,-0.89,2.625,-2.319,-3.723
0.4,0.191,-0.893,2.258,-1.099,-3.662
0.409,0.187,-0.891,3.845,-1.282,-4.15
0.424,0.16,-0.87,2.625,-2.93,-3.479
0.426,0.15,-0.876,0.916,-4.517,-3.174
0.415,0.158,-0.893,-2.319,-4.883,-2.319
0.423,0.165,-0.892,-0.427,-3.906,-0.793
0.407,0.172,-0.897,1.099,-2.869,0.366
0.412,0.183,-0.907,3.662,-0.793,0.488
0.411,0.2,-0.896,6.287,-1.343,0.122
0.413,0.206,-0.891,8.301,-2.075,-1.892
0.429,0.201,-0.858,9.583,-2.075,-1.892
0.438,0.2,-0.841,4.822,-3.906,-2.136
0.433,0.206,-0.845,0.427,-4.944,-2.441
0.436,0.204,-0.85,0.183,-4.211,-2.258
0.438,0.189,-0.856,0.61,-2.869,-2.075
0.433,0.194,-0.879,-0.244,-1.648,-0.916
0.43,0.201,-0.888,0.793,-1.221,-1.038
0.44,0.19,-0.881,1.526,-1.16,-1.282
0.436,0.194,-0.882,-0.366,-2.258,-0.732
0.433,0.211,-0.885,-0.671,-1.892,-0.183
0.44,0.208,-0.878,1.343,-1.282,-0.793
0.448,0.192,-0.863,1.587,-1.404,-0.854
0.445,0.192,-0.867,-0.549,-1.404,-0.488
0.432,0.204,-0.873,0.244,-0.122,0
0.448,0.195,-0.875,1.16,0.732,-1.282
0.445,0.187,-0.871,0.061,-0.061,-1.221
0.437,0.187,-0.872,-0.488,0.061,-0.977
0.443,0.185,-0.886,-0.488,0.671,-0.183
0.44,0.189,-0.885,0.488,0.061,-0.488
0.436,0.194,-0.887,1.038,-0.183,-1.16
0.444,0.188,-0.88,2.38,0.183,-0.916
0.443,0.187,-0.869,1.465,-0.549,-0.732
0.439,0.196,-0.872,-0.793,-1.282,-0.427
0.432,0.21,-0.881,-0.061,-0.488,-0.61
0.431,0.219,-0.872,2.38,0,-1.526
0.453,0.191,-0.866,3.296,0.061,-3.357
0.454,0.179,-0.859,1.099,-1.343,-3.174
0.449,0.186,-0.868,0,-0.793,-0.793
0.445,0.202,-0.882,1.343,0.488,-1.404
0.458,0.197,-0.878,3.54,0.122,-1.282
0.454,0.197,-0.858,2.808,-1.221,-1.648
0.444,0.205,-0.852,0.793,-2.136,-1.77
0.462,0.198,-0.863,0.916,-0.183,-0.854
0.464,0.196,-0.87,0.183,-0.366,-0.549
0.459,0.2,-0.881,-1.221,-1.648,0.061
0.449,0.205,-0.872,-0.183,-1.831,-0.305
0.459,0.193,-0.871,0.366,-0.61,-0.305
0.456,0.197,-0.868,-0.183,-0.854,0.916
0.443,0.207,-0.874,1.16,-0.488,-0.061
0.46,0.19,-0.872,2.197,-0.183,0.427
0.451,0.198,-0.867,0,-1.099,0.671
0.46,0.202,-0.874,0.244,-0.671,-0.183
0.459,0.201,-0.863,0.732,-0.671,0
0.451,0.215,-0.865,-0.183,-0.549,0.488
0.453,0.213,-0.868,0.366,-0.305,-0.854
0.464,0.199,-0.869,0.793,-0.793,-1.892
0.464,0.183,-0.861,0.732,-1.465,-1.953
0.454,0.175,-0.857,0.488,-1.343,-0.244
0.448,0.193,-0.868,-0.671,-0.854,0.305
0.448,0.206,-0.887,0,-0.671,-0.122
0.451,0.203,-0.873,2.441,-0.549,-0.305
0.458,0.198,-0.873,1.831,-1.038,-0.854
0.457,0.208,-0.869,1.404,-1.831,-0.549
0.462,0.197,-0.86,1.77,-2.38,-0.977
0.457,0.194,-0.86,0.366,-2.991,-1.16
0.461,0.196,-0.868,0.793,-2.747,-0.732
0.462,0.196,-0.865,1.343,-2.319,-1.16
0.47,0.198,-0.866,1.77,-2.686,-0.854
0.469,0.195,-0.858,1.526,-3.296,-1.099
0.464,0.206,-0.864,0.305,-3.906,-0.305
0.459,0.206,-0.865,1.648,-3.662,-0.732
0.474,0.201,-0.864,2.197,-3.479,-0.977
-0.873,0.576,2.966,-56.213,110.474,35.278
-1.456,0.905,3.973,-80.505,189.453,42.48
-2.338,1.328,4,-81.787,255.798,16.113
-1.816,0.789,4,-81.36,463.074,-61.829
-1.086,0.279,3.541,-100.891,645.63,-68.665
-1.009,0.071,1.899,-108.032,717.346,-18.494
-0.901,-0.108,1.322,-109.863,720.276,-2.93
-0.882,-0.468,0.526,-163.574,656.128,27.1
-1.038,-0.632,-0.236,-266.296,549.377,38.94
-1.415,-0.254,-1.171,-315.918,454.59,50.049
-1.441,-0.055,-1.438,-255.005,384.399,1.343
-1.097,-0.385,-1.268,-175.415,333.679,-59.692
-0.776,-0.649,-1.158,-141.846,297.18,-72.876
-0.599,-0.711,-1.205,-132.69,272.827,-60.059
-0.459,-0.655,-1.347,-114.258,254.333,-41.138
-0.339,-0.55,-1.512,-86.487,233.765,-26.978
-0.233,-0.458,-1.624,-53.162,205.444,-21.79
-0.17,-0.289,-1.602,-20.081,156.128,-13.062
-0.147,-0.154,-1.508,-8.24,125.916,-5.371
-0.089,-0.013,-1.425,-6.226,99.426,3.967
-0.04,0.124,-1.346,-7.751,70.435,9.277
-0.015,0.195,-1.248,-3.662,46.631,4.456
0.077,0.152,-1.15,2.93,30.518,-3.296
0.137,0.121,-1.093,-0.183,12.695,-4.395
0.179,0.125,-1.062,-0.854,-4.028,0.671
0.19,0.191,-0.986,2.625,-8.789,1.587
0.262,0.188,-0.943,6.958,-11.536,1.038
0.251,0.207,-0.912,6.897,-14.832,2.075
0.198,0.278,-0.903,1.648,-19.47,0.366
0.264,0.299,-0.923,4.883,-16.357,-4.211
0.281,0.325,-0.891,7.874,-19.226,-5.859
0.309,0.324,-0.879,6.592,-19.348,-8.179
0.336,0.292,-0.873,3.906,-20.813,-11.353
0.347,0.274,-0.89,2.014,-20.752,-11.658
0.379,0.246,-0.892,2.38,-17.822,-12.329
0.378,0.252,-0.894,1.038,-15.32,-9.827
0.378,0.233,-0.906,4.333,-10.193,-9.094
0.392,0.228,-0.895,3.418,-7.568,-5.127
0.37,0.246,-0.901,1.099,-7.08,-3.906
0.386,0.258,-0.936,0.854,-3.235,-3.662
0.389,0.255,-0.917,1.953,-3.784,-2.747
0.362,0.271,-0.906,0.122,-6.409,-3.174
0.372,0.256,-0.894,1.404,-5.493,-3.052
0.358,0.268,-0.889,-0.427,-6.592,-1.953
0.368,0.263,-0.899,0.793,-5.676,-2.869
0.397,0.221,-0.884,3.54,-5.859,-2.93
0.377,0.225,-0.872,1.77,-7.324,-0.244
0.367,0.247,-0.877,3.296,-5.371,0
0.365,0.266,-0.883,9.338,-1.038,-0.61
0.379,0.236,-0.859,13.855,1.282,-2.747
0.414,0.222,-0.842,6.409,-2.441,-2.014
0.385,0.253,-0.852,-1.221,-6.348,0.183
0.361,0.292,-0.868,-2.808,-5.249,1.465
0.359,0.309,-0.887,0.366,-2.38,-0.244
0.367,0.308,-0.889,3.296,-1.831,-3.113
0.386,0.283,-0.887,4.028,-3.54,-4.883
0.387,0.26,-0.869,3.113,-5.981,-5.493
0.376,0.267,-0.87,0.793,-6.653,-4.944
0.386,0.266,-0.887,1.587,-5.554,-5.188
0.42,0.238,-0.875,2.747,-4.883,-4.944
0.402,0.26,-0.885,-1.16,-7.385,-3.296
0.395,0.274,-0.898,0.549,-6.348,-3.723
0.43,0.258,-0.874,3.174,-5.188,-3.662
0.416,0.283,-0.869,0.183,-7.324,-2.625
0.419,0.288,-0.872,0,-7.385,-2.869
0.425,0.276,-0.852,2.258,-6.714,-3.662
0.422,0.275,-0.844,1.709,-6.226,-3.418
0.422,0.273,-0.845,0.427,-5.127,-3.113
0.434,0.262,-0.846,0.244,-2.747,-2.93
0.423,0.272,-0.858,-0.671,-1.892,-1.648
0.422,0.276,-0.876,1.465,-0.183,-2.319
0.443,0.251,-0.863,2.869,-0.305,-2.625
0.427,0.253,-0.859,-1.343,-2.563,-2.014
0.412,0.27,-0.862,-1.404,-2.014,-1.16
0.427,0.249,-0.849,1.343,-0.488,-1.831
0.424,0.249,-0.859,-0.732,-0.61,-1.404
0.405,0.276,-0.863,-0.793,-0.183,-0.488
0.421,0.271,-0.872,0.916,0.244,-1.221
0.435,0.246,-0.865,1.099,-0.732,-1.465
0.416,0.274,-0.859,-2.197,-2.991,-0.427
0.418,0.288,-0.866,0.366,-2.502,-2.869
0.44,0.258,-0.847,0.671,-2.258,-2.502
0.435,0.25,-0.851,-2.625,-3.235,-2.197
0.443,0.242,-0.847,-5.432,-4.028,-1.404
0.432,0.266,-0.874,-7.629,-4.272,-0.61
0.42,0.28,-0.879,-1.892,-2.014,-0.977
0.445,0.259,-0.867,3.662,-0.671,-2.075
0.449,0.257,-0.87,2.258,-2.808,-2.747
0.435,0.251,-0.854,2.38,-3.113,-2.38
0.453,0.239,-0.851,1.892,-1.831,-1.709
0.453,0.242,-0.841,-0.183,-2.258,0
0.446,0.269,-0.85,-1.16,-2.686,0
0.448,0.27,-0.845,2.441,-1.038,-1.709
0.458,0.247,-0.825,3.113,-0.366,-2.075
0.451,0.248,-0.828,-0.671,-0.549,-0.427
0.442,0.263,-0.845,-2.075,0.244,0.977
0.43,0.279,-0.872,-1.221,0.977,0.244
0.444,0.257,-0.876,1.709,1.343,-1.282
0.442,0.249,-0.871,0.793,-0.549,-0.916
0.442,0.254,-0.866,0,-1.587,-1.16
0.449,0.253,-0.86,0.244,-1.831,-0.793
0.435,0.264,-0.856,0.244,-1.831,-0.488
0.448,0.259,-0.854,1.465,-0.366,-1.221
0.455,0.252,-0.847,0.366,-1.16,-1.465
0.449,0.256,-0.851,-1.709,-1.831,-1.465
0.446,0.251,-0.848,-0.427,-1.16,-1.892
0.45,0.247,-0.857,0.305,-0.183,-1.77
0.455,0.241,-0.861,0.793,-0.61,-1.221
0.446,0.252,-0.865,0.427,-0.977,-1.221
0.448,0.261,-0.868,0.61,-0.916,-1.404
0.45,0.267,-0.865,1.282,-1.77,-1.526
0.446,0.265,-0.853,2.136,-2.502,-2.258
0.459,0.252,-0.84,1.587,-2.93,-3.052
0.458,0.257,-0.836,0.549,-2.625,-1.892
0.463,0.258,-0.839,0.671,-1.77,-1.648
0.463,0.257,-0.838,0.916,-1.343,-1.282
0.463,0.252,-0.839,0.793,-0.916,-1.587
0.464,0.25,-0.847,0.122,-0.61,-1.099
0.454,0.256,-0.853,0.793,-0.244,-0.671
-0.449,0.425,2.254,-13.123,52.673,17.334
-1.004,0.64,3.043,-3.113,122.131,37.72
-1.477,0.616,3.953,25.879,227.966,32.837
-1.26,0.178,4,1.709,375.427,2.258
-1.145,-0.044,3.376,-78.369,505.127,-4.883
-0.97,-0.053,2.108,-139.343,575.562,-3.601
-0.721,-0.065,1.392,-156.738,586.975,-0.122
-0.463,-0.094,0.721,-165.1,551.453,12.146
-0.339,0.04,-0.259,-171.936,508.484,19.043
-0.325,0.212,-0.706,-164.49,417.603,9.277
-0.256,0.196,-0.807,-151.001,377.502,-8.484
-0.207,0.152,-0.699,-113.953,270.813,-28.198
-0.145,0.108,-0.655,-102.417,252.197,-44.434
0.033,-0.015,-0.595,-76.721,234.985,-44.739
0.134,-0.045,-0.527,-68.542,217.651,-34.607
0.186,0.007,-0.579,-71.655,198.792,-25.696
0.214,0.065,-0.62,-61.89,189.392,-17.822
0.239,0.115,-0.611,-48.889,180.603,-12.024
0.238,0.154,-0.607,-46.326,168.274,-7.507
0.263,0.235,-0.628,-46.936,158.02,-7.141
0.254,0.241,-0.638,-46.143,156.921,-6.592
0.263,0.253,-0.678,-45.105,157.837,-5.493
0.304,0.203,-0.696,-46.143,153.076,-5.127
0.324,0.174,-0.721,-52.246,147.949,-4.517
0.294,0.192,-0.839,-67.688,135.62,-1.465
0.244,0.255,-0.995,-64.575,128.296,-5.249
0.3,0.196,-1.057,-39.063,119.69,-10.986
0.36,0.105,-1.068,-35.95,106.079,-11.23
0.341,0.116,-1.107,-36.133,93.689,-9.399
0.338,0.118,-1.116,-27.71,87.769,-7.385
0.355,0.14,-1.131,-18.494,83.069,-5.005
0.365,0.123,-1.114,-13.367,74.524,-4.7
0.369,0.14,-1.116,-14.343,64.026,-3.357
0.327,0.191,-1.113,-10.62,56.58,-0.732
0.333,0.209,-1.1,-3.54,51.27,-1.648
0.36,0.193,-1.077,-1.343,41.382,-4.333
0.367,0.18,-1.065,-2.38,35.645,-4.761
0.373,0.18,-1.026,-4.211,21.545,-2.93
0.346,0.225,-1.004,-5.798,15.869,-1.648
0.357,0.224,-0.994,-3.723,14.893,-2.075
0.378,0.214,-0.964,-1.16,9.094,-1.77
0.368,0.217,-0.918,-3.845,5.493,-1.404
0.36,0.24,-0.925,-5.493,4.211,0
0.372,0.25,-0.932,-3.601,3.235,-0.244
0.36,0.26,-0.933,-0.732,1.831,-2.319
0.361,0.251,-0.929,2.441,1.404,-4.089
0.379,0.224,-0.922,1.77,-1.343,-4.639
0.39,0.226,-0.894,-0.061,-4.517,-4.028
0.406,0.207,-0.86,-1.465,-5.615,-3.54
0.407,0.224,-0.862,-4.333,-5.371,-1.16
0.393,0.248,-0.871,-2.686,-3.113,0.244
0.39,0.246,-0.873,-0.732,-1.892,-0.305
0.394,0.228,-0.885,2.747,0.366,-1.343
0.397,0.219,-0.915,2.441,-0.549,-0.671
0.392,0.222,-0.936,0.977,-1.77,-0.305
0.379,0.243,-0.932,1.16,-3.662,-0.244
0.396,0.261,-0.896,3.296,-4.7,-1.404
0.411,0.259,-0.856,2.441,-6.531,-2.991
0.395,0.263,-0.837,1.282,-6.409,-3.54
0.419,0.234,-0.841,1.343,-2.38,-4.639
0.432,0.216,-0.861,-0.122,-1.282,-3.174
0.422,0.214,-0.88,-0.793,-1.099,-1.77
0.419,0.211,-0.895,-0.305,-1.221,-0.671
0.403,0.229,-0.902,0,-1.709,0.122
0.414,0.235,-0.884,1.343,-2.136,0.366
0.408,0.261,-0.871,-0.183,-3.601,0
0.409,0.25,-0.859,1.465,-2.686,-0.549
0.432,0.231,-0.853,-0.183,-2.136,0.122
0.431,0.227,-0.863,-3.357,-2.258,1.465
0.42,0.235,-0.867,-3.723,-2.136,2.075
0.423,0.232,-0.883,-2.197,-0.61,1.709
0.431,0.22,-0.887,-1.892,-0.61,1.465
0.409,0.24,-0.892,-2.014,-0.793,2.502
0.412,0.235,-0.891,0.366,-0.671,0.488
0.43,0.22,-0.892,-0.366,-1.465,0.732
0.42,0.233,-0.886,-1.099,-2.563,1.404
0.402,0.26,-0.885,0.549,-2.747,0.427
0.437,0.24,-0.861,4.272,-1.16,-1.099
0.42,0.25,-0.848,1.465,-2.563,-0.793
0.42,0.256,-0.86,0.793,-1.648,-1.526
0.433,0.236,-0.856,1.343,-1.465,-1.831
0.422,0.232,-0.874,0.61,-0.427,-1.831
0.441,0.215,-0.87,1.099,0.122,-1.892
0.432,0.227,-0.873,-0.732,-1.526,-0.732
0.42,0.233,-0.865,-0.122,-1.526,-1.099
0.432,0.234,-0.867,0.488,-0.61,-1.526
0.43,0.236,-0.866,1.099,-0.366,-0.793
0.435,0.245,-0.871,0.671,-0.61,-0.854
0.429,0.247,-0.871,1.038,-0.549,-1.16
0.442,0.234,-0.87,1.16,-0.793,-2.014
0.435,0.225,-0.869,0.793,-1.831,-1.77
0.437,0.224,-0.868,0.732,-1.343,-1.038
0.439,0.224,-0.87,0.061,-1.892,-0.854
0.434,0.236,-0.872,0.488,-1.892,0.122
0.433,0.244,-0.863,1.953,-1.038,-0.366
0.446,0.236,-0.858,0.488,-1.709,0.183
0.468,0.248,-0.865,-0.061,-1.831,0
0.443,0.238,-0.859,0.366,-1.587,-0.305
0.443,0.244,-0.871,0.305,-1.16,0.366
0.442,0.243,-0.869,1.343,-0.854,-0.732
0.443,0.233,-0.863,1.648,-0.793,-1.038
0.446,0.237,-0.858,0.427,-1.526,-0.793
0.445,0.243,-0.852,0.366,-1.16,-0.977
0.445,0.243,-0.85,1.221,-0.488,-0.977
0.446,0.239,-0.847,0.61,-0.427,-1.221
0.443,0.238,-0.858,0,0.122,-1.099
0.445,0.232,-0.865,-0.244,0.244,-1.038
0.443,0.228,-0.871,0,-0.183,0.061
0.434,0.241,-0.872,-0.183,-0.366,0.122
0.451,0.237,-0.872,0.854,-0.366,-0.488
0.443,0.238,-0.857,-0.366,-2.502,-0.061
0.444,0.245,-0.852,-0.427,-1.16,-0.427
0.447,0.24,-0.847,-0.122,-1.221,-0.366
0.456,0.229,-0.853,-0.732,-1.221,-0.366
0.446,0.231,-0.866,-0.305,-0.977,0.183
0.444,0.235,-0.871,1.221,-0.244,0.427
0.452,0.237,-0.869,1.648,-0.61,0.122
0.453,0.244,-0.864,0.732,-2.197,-0.61
0.454,0.247,-0.853,0.61,-1.953,-0.916
-0.61,0.481,2.808,-21.362,89.6,31.677
-1.445,0.927,4,-34.119,169.983,46.875
-1.799,1.053,4,-39.856,220.154,29.846
-1.742,0.757,4,-106.201,364.563,-45.105
-1.327,0.349,3.902,-172.241,537.72,-87.585
-0.947,0.019,2.064,-179.199,663.696,-66.772
-0.834,-0.468,0.857,-177.979,687.622,-19.836
-0.912,-0.499,-0.353,-253.54,600.647,23.804
-0.907,-0.186,-1.255,-277.222,480.103,33.264
-0.97,0.034,-1.243,-217.957,376.038,-2.38
-0.886,-0.108,-0.943,-164.734,299.622,-69.336
-0.578,-0.498,-0.812,-128.906,275.574,-94.055
-0.38,-0.699,-0.873,-116.821,273.743,-72.815
-0.272,-0.694,-1.125,-118.164,264.343,-39.307
-0.267,-0.504,-1.364,-108.521,244.934,-16.296
-0.15,-0.381,-1.488,-80.505,221.985,-13
-0.09,-0.334,-1.52,-50.903,195.374,-14.16
-0.017,-0.203,-1.458,-27.1,169.434,-16.602
-0.028,-0.132,-1.404,-17.395,149.048,-13.855
-0.015,-0.099,-1.416,-16.296,125.305,-7.446
0.011,0.018,-1.438,-7.812,112.427,-0.977
0.037,0.096,-1.396,-5.798,85.754,3.052
0.079,0.162,-1.349,-7.08,57.922,2.014
0.131,0.17,-1.267,-3.845,33.142,-3.235
0.155,0.163,-1.207,2.197,14.526,-5.615
0.212,0.139,-1.081,4.028,7.08,-6.775
0.247,0.174,-0.949,4.761,-4.517,-5.371
0.257,0.196,-0.901,3.845,-8.118,-5.005
0.272,0.22,-0.825,4.211,-11.902,-4.089
0.291,0.259,-0.786,1.587,-11.658,-3.418
0.309,0.288,-0.812,-1.465,-10.559,-4.272
0.28,0.319,-0.819,-0.854,-9.705,-3.479
0.309,0.302,-0.842,3.113,-4.272,-5.981
0.348,0.266,-0.882,4.761,-3.662,-7.446
0.368,0.244,-0.9,4.028,-6.042,-7.08
0.379,0.235,-0.906,0.732,-10.315,-6.775
0.362,0.26,-0.911,-1.404,-13.184,-5.554
0.36,0.28,-0.91,1.16,-11.475,-6.226
0.38,0.26,-0.898,5.615,-9.216,-7.019
0.391,0.253,-0.879,3.601,-9.399,-6.531
0.39,0.27,-0.9,-0.183,-9.216,-5.188
0.375,0.286,-0.902,-0.305,-6.775,-4.761
0.389,0.278,-0.916,1.282,-5.005,-5.005
0.39,0.271,-0.903,1.648,-5.92,-5.493
0.41,0.262,-0.9,0.793,-7.568,-5.92
0.398,0.241,-0.869,0.916,-9.46,-5.615
0.406,0.241,-0.855,-0.916,-8.362,-4.7
0.401,0.243,-0.867,-0.977,-6.531,-3.052
