aX,aY,aZ,gX,gY,gZ
0.397,0.25,-0.867,1.282,-3.662,-1.648
0.431,0.22,-0.863,2.38,-4.089,-1.221
0.403,0.243,-0.85,-2.869,-6.531,0.61
0.417,0.246,-0.877,-5.493,-7.263,-1.099
0.406,0.25,-0.864,-3.601,-6.47,0.732
0.401,0.257,-0.887,-2.502,-4.944,-0.427
0.421,0.244,-0.881,1.953,-3.357,-0.916
0.434,0.222,-0.857,0.488,-5.127,-1.587
0.447,0.217,-0.849,-4.639,-7.996,-0.366
0.411,0.258,-0.852,-8.789,-9.033,2.075
0.412,0.288,-0.872,-4.333,-5.005,0.732
0.438,0.264,-0.854,2.319,-2.563,-1.892
0.459,0.227,-0.834,1.221,-3.784,-2.991
0.447,0.224,-0.842,-3.967,-3.601,-0.549
0.449,0.214,-0.849,-4.089,-2.625,2.014
0.446,0.227,-0.859,-6.348,-2.625,3.113
0.423,0.249,-0.879,-5.554,-1.892,3.418
0.418,0.256,-0.879,-1.77,0.305,1.953
0.429,0.262,-0.892,0.122,0.549,-0.427
0.437,0.238,-0.883,1.77,-0.61,-1.404
0.421,0.245,-0.863,0,-1.831,0
0.423,0.26,-0.887,-1.282,-1.038,-1.16
0.454,0.236,-0.877,1.709,0.122,-1.526
0.456,0.222,-0.863,-0.671,-2.502,-1.038
0.42,0.243,-0.851,-2.747,-2.991,-1.343
0.45,0.237,-0.867,-0.183,-0.549,-2.258
0.458,0.191,-0.846,0.916,-0.671,-1.648
0.448,0.217,-0.849,-0.732,-0.977,-1.038
0.432,0.239,-0.859,-1.953,-0.244,-0.549
0.443,0.234,-0.872,0.854,2.197,-1.099
0.45,0.229,-0.871,0.732,2.014,-1.038
0.437,0.228,-0.869,-1.77,-1.16,-1.526
0.43,0.234,-0.87,-0.916,-0.854,-1.282
0.439,0.221,-0.867,0.549,-1.343,-0.916
0.436,0.223,-0.864,0.427,-2.075,-0.793
0.441,0.224,-0.865,0.244,-3.235,-1.16
0.433,0.237,-0.863,0.854,-3.052,-1.16
0.462,0.229,-0.863,2.869,-1.831,-1.77
0.463,0.231,-0.839,0.366,-3.357,-0.916
0.448,0.248,-0.85,-0.488,-2.258,-0.671
0.448,0.255,-0.849,2.136,-0.549,-0.793
0.463,0.239,-0.847,1.892,-0.061,-1.709
0.459,0.236,-0.855,-0.671,-1.038,-1.16
0.447,0.245,-0.863,-0.916,-0.61,-0.61
0.455,0.241,-0.866,0.305,-0.061,-1.221
0.459,0.234,-0.866,0.427,-0.183,-1.404
0.46,0.223,-0.858,0.61,-0.671,-1.404
0.459,0.22,-0.857,-0.366,-1.221,-0.671
0.446,0.235,-0.863,-1.343,-0.916,-0.488
0.464,0.224,-0.873,0.122,0.061,-0.488
0.453,0.225,-0.871,0.122,-0.549,0.061
0.453,0.233,-0.874,0.122,-0.732,0
0.451,0.239,-0.874,0.427,-0.977,0.061
0.448,0.238,-0.859,1.099,-2.075,-1.038
0.464,0.229,-0.848,0.732,-2.319,-1.343
0.455,0.239,-0.841,-0.244,-2.991,-0.916
0.45,0.251,-0.846,15.442,-1.831,-1.831
0.462,0.238,-0.833,1.648,-1.221,-2.625
0.463,0.226,-0.84,0.427,-0.977,-2.747
0.463,0.221,-0.856,-0.427,-0.916,-2.319
0.463,0.222,-0.875,-0.549,-1.221,-2.258
0.461,0.226,-0.844,1.343,-1.526,-2.075
0.458,0.225,-0.867,2.136,-1.404,-2.502
0.468,0.213,-0.851,2.136,-2.014,-2.869
0.462,0.221,-0.852,0.244,-3.235,-1.465
0.461,0.239,-0.86,1.953,-2.014,-1.587
0.474,0.235,-0.859,2.808,-2.625,-2.38
0.472,0.228,-0.854,2.075,-4.211,-2.319
0.475,0.219,-0.854,1.404,-4.272,-1.831
0.469,0.227,-0.862,0.793,-4.517,-0.549
0.466,0.233,-0.873,1.343,-4.944,-0.732
-0.446,0.349,2.437,-41.016,99.121,27.1
-0.916,0.475,3.458,-78.43,146.484,20.081
-1.358,0.524,4,-147.4,227.722,-12.573
-1.675,0.682,3.625,-187.927,356.689,-32.288
-1.502,0.66,2.969,-119.568,517.273,-33.691
-1.206,0.377,2.529,-78.796,600.708,-30.212
-0.927,0.078,1.468,-153.32,590.637,-37.781
-0.794,-0.099,0.564,-195.374,566.284,-27.71
-0.777,-0.234,0.292,-201.66,551.086,-24.719
-0.806,-0.592,-0.304,-244.934,496.338,-8.728
-1.262,-0.162,-1.334,-271.912,441.406,4.639
-1.183,-0.319,-1.654,-192.017,403.381,-41.809
-1.162,-0.667,-1.766,-154.175,350.403,-63.538
-1.084,-0.908,-2.225,-143.86,307.861,-52.49
-0.795,-1.008,-2.827,-117.371,269.531,-27.893
-0.612,-0.99,-3.02,-95.947,242.004,-15.93
-0.263,-0.832,-3.068,-56.335,162.048,-0.183
-0.064,-0.552,-2.609,-24.78,65.796,2.502
0.063,-0.23,-1.888,3.723,-6.653,-0.244
0.207,0.049,-1.154,27.344,-39.063,-0.916
0.415,0.242,-0.637,33.325,-45.715,0.916
0.511,0.416,-0.338,29.602,-41.504,5.188
0.568,0.484,-0.243,23.499,-28.442,4.211
0.559,0.455,-0.27,14.404,-14.282,-0.183
0.598,0.35,-0.454,7.629,3.662,1.77
0.53,0.311,-0.594,-0.244,8.911,10.864
0.486,0.291,-0.793,-8.85,9.399,12.39
0.486,0.29,-0.887,-5.127,5.31,18.311
0.391,0.372,-0.932,-5.127,1.282,16.357
0.424,0.399,-0.928,5.92,-1.404,2.502
0.45,0.384,-0.867,13.672,-7.935,0.183
0.435,0.402,-0.803,13.184,-12.817,-2.93
0.519,0.406,-0.753,14.038,-11.78,-3.174
0.553,0.4,-0.708,9.521,-16.724,-3.967
0.557,0.392,-0.691,6.042,-17.639,-4.578
0.564,0.393,-0.666,4.761,-13.489,-4.822
0.565,0.394,-0.658,4.333,-8.301,-4.944
0.582,0.373,-0.682,3.967,-1.16,-5.127
0.6,0.352,-0.729,-0.61,-1.77,-0.366
0.503,0.4,-0.732,-5.371,-5.371,-0.061
0.512,0.394,-0.761,-1.77,-1.953,-2.625
0.548,0.37,-0.775,1.77,-0.549,-2.258
0.56,0.355,-0.762,2.502,-3.174,-1.282
0.51,0.391,-0.761,-1.282,-7.141,-1.465
0.534,0.393,-0.787,3.052,-7.324,-4.7
0.562,0.364,-0.753,7.324,-9.521,-5.737
0.573,0.354,-0.731,3.479,-14.587,-6.226
0.553,0.366,-0.702,1.343,-15.442,-4.7
0.563,0.378,-0.697,0.305,-11.658,-4.517
0.594,0.365,-0.704,0.549,-7.507,-1.709
0.582,0.366,-0.697,-2.502,-7.324,-1.16
0.592,0.366,-0.703,-2.441,-6.165,-0.793
0.589,0.369,-0.71,-1.526,-5.798,-1.16
0.598,0.355,-0.704,-0.732,-4.7,-1.892
0.578,0.377,-0.715,-2.319,-4.333,-0.732
0.559,0.395,-0.728,0.122,-2.441,-1.648
0.581,0.366,-0.719,2.441,-1.343,-2.991
0.58,0.362,-0.723,0.549,-3.54,-2.563
0.584,0.358,-0.713,-0.122,-4.333,-2.014
0.595,0.345,-0.712,-0.916,-4.7,-1.038
0.584,0.36,-0.708,-1.526,-5.31,-0.122
0.598,0.342,-0.703,0.122,-3.967,-0.916
0.595,0.346,-0.698,-0.488,-3.967,0.244
0.598,0.356,-0.703,-1.404,-4.639,0.305
0.601,0.343,-0.699,-0.854,-3.967,0.977
0.598,0.344,-0.705,-2.563,-4.395,2.38
0.577,0.378,-0.722,-1.465,-4.211,1.465
0.597,0.364,-0.711,3.113,-2.258,-0.732
0.619,0.357,-0.699,3.174,-2.869,-1.099
0.616,0.359,-0.698,0.427,-4.883,-0.854
0.592,0.369,-0.682,-0.977,-4.578,0.366
0.601,0.388,-0.711,-1.892,-1.892,-0.671
0.611,0.373,-0.711,1.038,-0.549,-1.221
0.603,0.379,-0.708,0.61,-1.709,-2.136
0.614,0.365,-0.708,1.648,-1.77,-3.479
0.621,0.342,-0.698,1.953,-1.892,-2.563
0.604,0.361,-0.7,-0.366,-1.709,-1.343
0.617,0.353,-0.702,0.732,-1.282,-2.075
0.617,0.35,-0.694,0.854,-1.221,-0.488
0.605,0.381,-0.703,0.122,-0.977,0.183
0.609,0.377,-0.689,2.319,-0.793,-1.587
0.609,0.375,-0.675,2.563,-0.732,-1.831
0.609,0.373,-0.676,1.648,-1.343,-1.953
0.616,0.371,-0.677,0.793,-0.793,-1.831
0.623,0.363,-0.685,-0.122,-0.977,-1.282
0.611,0.369,-0.692,-0.671,-1.587,-0.366
0.609,0.362,-0.694,0.305,-1.465,-0.854
0.609,0.36,-0.692,0.366,-1.465,-0.488
0.611,0.366,-0.698,-0.122,-1.465,-0.549
0.61,0.36,-0.687,1.221,-1.038,-0.732
0.622,0.354,-0.686,0.854,-0.977,-0.671
0.626,0.352,-0.695,-0.671,-1.77,0.244
0.61,0.366,-0.688,-0.793,-2.502,-0.793
0.624,0.365,-0.693,0.854,-2.075,-1.465
0.625,0.362,-0.685,1.099,-2.014,-1.465
0.626,0.36,-0.682,-0.366,-2.197,-1.526
0.629,0.353,-0.686,-0.183,-2.075,-1.343
0.615,0.363,-0.683,0.488,-2.014,-0.61
0.627,0.356,-0.687,1.343,-1.648,-1.953
0.622,0.35,-0.673,1.709,-1.709,-1.221
0.617,0.357,-0.679,0.732,-0.977,-0.427
0.63,0.357,-0.684,1.526,-0.122,0.183
0.618,0.366,-0.681,1.343,-1.038,0.488
0.623,0.365,-0.677,1.221,-1.221,-0.366
0.622,0.364,-0.679,0.61,-1.709,-0.549
0.615,0.368,-0.683,0.732,-1.953,-0.916
0.625,0.365,-0.682,2.075,-1.099,-1.526
0.627,0.367,-0.685,2.258,-1.831,-0.916
0.623,0.373,-0.687,1.648,-2.563,-1.77
0.628,0.366,-0.676,2.319,-2.502,-2.014
0.626,0.376,-0.678,1.282,-3.235,-2.136
0.64,0.364,-0.669,2.38,-2.991,-2.502
0.636,0.367,-0.661,1.16,-3.54,-1.77
0.641,0.368,-0.668,0.793,-3.357,-2.258
0.635,0.372,-0.654,1.587,-2.563,-1.892
0.643,0.356,-0.651,1.709,-2.014,-1.77
0.642,0.361,-0.655,0.183,-1.465,-0.61
0.635,0.374,-0.672,-0.366,-1.099,-0.671
0.642,0.365,-0.66,1.465,-0.61,-0.916
-0.506,0.461,2.362,-28.259,28.442,31.25
-1.315,0.689,3.922,-52.063,82.092,32.41
-2.213,0.984,4,-92.896,225.22,-4.883
-2.2,0.436,4,-90.698,447.144,-70.74
-1.659,-0.074,3.651,-119.08,634.399,-52.734
-1.505,-0.064,2.779,-156.616,673.157,-27.039
-1.33,-0.051,1.869,-188.232,683.777,-14.954
-0.798,-0.27,0.385,-212.952,639.16,-19.348
-0.666,-0.619,-0.464,-261.23,513,-21.79
-0.818,-0.575,-1.332,-267.578,377.197,-6.287
-0.9,-0.359,-1.707,-228.516,356.445,-16.785
-0.669,-0.367,-1.821,-160.95,314.209,-52.185
-0.554,-0.389,-1.776,-136.169,293.152,-60.791
-0.438,-0.425,-1.666,-111.816,250.427,-62.561
-0.283,-0.468,-1.664,-105.103,234.68,-56.824
-0.241,-0.427,-1.677,-99.426,205.444,-37.72
-0.068,-0.222,-1.779,-66.345,183.228,-20.935
0.009,-0.161,-1.77,-54.749,166.321,-15.259
0.108,-0.066,-1.658,-39.978,123.413,-7.935
0.133,0.057,-1.509,-30.457,86.243,-3.418
0.217,0.179,-1.337,-19.104,56.58,-2.502
0.277,0.237,-1.141,-6.897,35.828,-7.08
0.441,0.198,-0.941,2.258,25.879,-9.399
0.507,0.217,-0.787,-1.526,13.245,-2.808
0.493,0.315,-0.7,-7.019,8.545,2.136
0.53,0.326,-0.703,-3.418,14.221,2.686
0.501,0.337,-0.715,-0.854,15.991,3.113
0.515,0.321,-0.761,3.052,17.883,0.183
0.518,0.299,-0.76,5.737,12.878,0.671
0.514,0.287,-0.781,2.014,5.31,-1.404
0.54,0.274,-0.792,0.671,2.136,1.282
0.493,0.304,-0.82,-2.441,-2.625,5.127
0.467,0.37,-0.808,0.183,-3.418,6.226
0.508,0.358,-0.798,4.15,-3.052,2.686
0.507,0.346,-0.801,3.723,-6.348,3.296
0.496,0.381,-0.792,2.319,-9.216,2.197
0.535,0.358,-0.778,4.7,-9.399,-1.404
0.532,0.324,-0.755,4.883,-11.597,-1.587
0.543,0.352,-0.765,3.113,-13.611,-2.38
0.569,0.342,-0.735,8.118,-12.817,-2.625
0.586,0.33,-0.699,6.348,-13.245,0.854
0.595,0.38,-0.686,3.418,-13.367,3.235
0.585,0.413,-0.674,3.357,-11.78,4.944
0.569,0.448,-0.676,3.357,-9.399,2.808
0.604,0.419,-0.692,5.92,-5.737,-0.183
0.579,0.414,-0.674,4.272,-5.859,0.977
0.572,0.422,-0.695,0.732,-5.432,-1.831
0.602,0.386,-0.712,2.747,-1.404,-1.77
0.599,0.366,-0.704,0.916,-2.136,0.305
0.595,0.362,-0.709,-3.113,-4.517,0.366
0.603,0.351,-0.713,-3.723,-4.761,2.38
0.575,0.365,-0.702,-4.517,-5.249,4.089
0.577,0.362,-0.722,-4.456,-4.333,3.418
0.569,0.376,-0.725,-1.831,-4.333,4.15
0.549,0.397,-0.721,-0.854,-4.822,2.686
0.555,0.412,-0.728,2.075,-4.944,0
0.558,0.418,-0.715,5.066,-5.066,-1.404
0.576,0.401,-0.697,5.066,-5.249,-2.258
0.585,0.4,-0.692,2.136,-5.676,-1.77
0.59,0.405,-0.686,1.648,-6.165,-2.258
0.592,0.41,-0.678,1.892,-5.554,-2.686
0.613,0.397,-0.679,2.93,-4.822,-3.723
0.607,0.398,-0.658,2.991,-4.15,-4.15
0.628,0.377,-0.668,2.563,-2.441,-4.028
0.639,0.35,-0.668,0.61,-2.686,-1.892
0.612,0.362,-0.673,-4.15,-3.479,1.221
0.603,0.395,-0.705,-5.066,-2.563,1.404
0.61,0.392,-0.708,-0.732,-1.16,0.671
0.583,0.405,-0.68,0.549,-2.197,0.122
0.608,0.395,-0.688,0.244,-1.404,-3.418
0.618,0.378,-0.67,1.465,-1.099,-2.686
0.617,0.382,-0.672,-1.099,-1.77,-1.587
0.618,0.383,-0.679,-1.16,-1.038,-1.587
0.615,0.385,-0.677,-0.977,-0.732,-2.014
0.628,0.374,-0.679,-0.366,-0.305,-2.808
0.625,0.369,-0.677,-0.732,-0.305,-2.625
0.622,0.365,-0.683,-1.16,-0.061,-2.197
0.614,0.366,-0.686,-1.587,0.061,-0.916
0.607,0.38,-0.692,-1.587,-0.549,-0.61
0.609,0.383,-0.694,-0.488,-0.854,-1.465
0.62,0.369,-0.682,1.343,-1.343,-2.319
0.616,0.368,-0.666,0.61,-2.502,-2.075
0.623,0.368,-0.665,-0.061,-2.441,-1.709
0.614,0.385,-0.663,-0.366,-1.526,-0.549
0.618,0.395,-0.671,0.061,-0.671,-1.099
0.616,0.387,-0.66,1.343,-0.549,-2.197
0.63,0.376,-0.667,0.427,0.122,-2.808
0.626,0.38,-0.669,-0.366,-0.244,-2.075
0.629,0.372,-0.676,-0.366,-0.061,-2.38
0.622,0.375,-0.667,-0.305,0.488,-1.77
0.632,0.371,-0.687,-0.793,0.977,-2.136
0.627,0.371,-0.678,0.305,0.732,-1.343
0.628,0.374,-0.689,0.061,0.122,-2.319
0.627,0.358,-0.676,-0.366,-0.061,-0.61
0.617,0.376,-0.694,-2.991,-0.61,-0.305
0.629,0.358,-0.69,0.122,0.183,-0.671
0.635,0.343,-0.694,-0.732,-0.854,0.916
0.613,0.368,-0.687,-1.526,-2.686,1.343
0.623,0.371,-0.678,0.122,-2.197,0.488
0.612,0.377,-0.658,1.282,-1.465,0.854
0.626,0.387,-0.673,0.61,-1.038,-0.305
0.625,0.38,-0.654,2.014,-1.038,-0.305
0.626,0.379,-0.662,-0.305,-1.099,-0.366
0.621,0.379,-0.667,0.122,-0.61,0
0.626,0.385,-0.673,0.183,0.061,-1.038
0.641,0.372,-0.676,0.977,0.061,-1.099
0.637,0.366,-0.672,-0.61,-1.282,-0.366
0.622,0.374,-0.673,-2.38,-1.892,-0.366
0.643,0.356,-0.672,-2.502,-1.587,0.061
0.634,0.357,-0.665,-3.235,-1.587,2.625
0.621,0.374,-0.68,-2.747,-0.366,1.831
0.613,0.393,-0.681,-1.16,0.549,1.282
0.636,0.374,-0.688,1.221,0.366,-0.793
0.634,0.364,-0.669,-0.366,-0.793,0.366
0.624,0.376,-0.673,-1.099,-0.732,0.671
0.633,0.38,-0.679,-0.244,-0.122,0.305
0.63,0.375,-0.667,0.427,-0.366,-0.183
0.636,0.371,-0.663,0.244,0.122,-0.488
0.637,0.368,-0.659,0,0.305,-0.427
-0.542,0.643,3.18,-54.504,81.36,32.776
-0.938,0.764,4,-82.336,92.407,19.47
-1.635,0.882,4,-175.171,193.787,-31.799
-1.579,0.721,4,-216.797,524.597,-48.706
-1.447,0.866,2.498,-150.513,585.205,-32.776
-0.975,0.231,1.689,-92.285,624.207,-50.415
-0.519,-0.362,0.53,-164.856,572.754,-45.105
-0.355,-0.437,-0.357,-231.934,482.849,-6.226
-0.379,-0.583,-0.634,-277.954,350.037,9.766
-0.675,-0.428,-1.156,-267.944,331.848,6.042
-0.656,-0.442,-1.484,-210.327,310.181,-18.799
-0.491,-0.571,-1.618,-158.02,280.701,-38.818
-0.432,-0.521,-1.7,-136.108,238.953,-42.114
-0.364,-0.468,-1.726,-102.356,211.243,-41.992
-0.237,-0.411,-1.737,-60.913,175.354,-24.414
-0.028,-0.296,-1.712,-50.293,139.038,-6.897
0.026,-0.094,-1.625,-44.556,101.624,8.606
0.029,0.036,-1.548,-38.513,85.999,12.573
0.06,0.224,-1.349,-18.677,62.866,8.545
0.131,0.304,-1.144,-1.038,44.739,-3.967
0.239,0.264,-0.947,5.066,26.855,-15.93
0.314,0.221,-0.813,0.488,15.381,-17.639
0.346,0.227,-0.804,-2.258,14.648,-10.742
0.35,0.238,-0.807,-1.587,16.357,-6.897
0.386,0.25,-0.884,1.587,17.273,-4.883
0.401,0.244,-0.885,6.958,11.719,-3.967
0.398,0.241,-0.884,5.859,3.113,-4.089
0.377,0.281,-0.885,7.202,-1.648,-2.625
0.358,0.324,-0.886,9.705,-2.991,-3.174
0.407,0.308,-0.891,14.648,-2.869,-3.479
0.421,0.328,-0.838,11.963,-7.202,0.549
0.449,0.36,-0.829,5.249,-11.047,3.906
0.474,0.391,-0.819,0.854,-15.015,6.653
0.46,0.436,-0.804,0.488,-15.564,3.784
0.46,0.432,-0.789,2.869,-13.916,-0.305
0.466,0.403,-0.796,3.906,-12.146,-4.333
0.495,0.366,-0.776,4.822,-10.132,-6.226
0.49,0.346,-0.782,1.953,-8.911,-5.371
0.49,0.343,-0.782,2.197,-5.31,-2.686
0.48,0.367,-0.805,0.122,-4.517,-0.244
0.471,0.369,-0.812,2.258,-4.15,-0.183
0.466,0.385,-0.811,3.418,-3.845,-1.038
0.474,0.386,-0.81,4.883,-4.395,-1.709
0.459,0.401,-0.801,4.822,-5.859,-2.441
0.462,0.395,-0.807,4.883,-7.812,-4.578
0.464,0.382,-0.791,7.019,-9.155,-7.324
0.486,0.356,-0.778,6.836,-8.606,-7.996
0.494,0.345,-0.771,6.226,-8.606,-6.592
0.507,0.339,-0.777,5.005,-9.216,-6.287
0.515,0.335,-0.768,4.761,-10.132,-4.883
0.502,0.351,-0.766,3.418,-10.681,-4.089
0.502,0.362,-0.769,3.967,-9.46,-3.723
0.507,0.367,-0.754,4.761,-8.118,-3.723
0.517,0.37,-0.748,3.601,-7.568,-2.93
0.517,0.381,-0.752,2.563,-7.385,-2.197
0.519,0.39,-0.75,2.625,-6.531,-1.77
0.521,0.399,-0.75,3.174,-6.165,-2.197
0.52,0.395,-0.738,3.662,-5.676,-3.54
0.528,0.386,-0.73,3.723,-4.761,-3.052
0.535,0.377,-0.722,3.235,-3.845,-2.686
0.545,0.372,-0.729,1.16,-3.601,-1.831
0.536,0.372,-0.733,-0.732,-3.479,-0.427
0.529,0.378,-0.744,-0.854,-2.93,-0.427
0.53,0.383,-0.752,0.977,-1.221,-0.488
0.528,0.376,-0.753,2.563,-0.122,-0.977
0.533,0.37,-0.761,2.136,0.427,-1.709
0.537,0.372,-0.766,1.831,-0.61,-1.648
0.539,0.372,-0.764,1.831,-1.221,-2.014
0.541,0.366,-0.759,1.77,-1.282,-2.625
0.534,0.373,-0.757,1.16,-1.587,-2.075
0.531,0.383,-0.763,0.732,-1.465,-2.625
0.535,0.379,-0.75,2.38,-0.61,-3.296
0.546,0.364,-0.747,1.953,-0.366,-3.479
0.55,0.354,-0.743,-0.305,-1.77,-3.113
0.536,0.361,-0.746,-1.953,-2.38,-2.014
0.541,0.36,-0.748,-1.16,-1.831,-1.831
0.538,0.359,-0.746,0.061,-2.075,-1.648
0.538,0.364,-0.753,1.221,-1.648,-2.075
0.54,0.357,-0.746,2.686,-1.343,-2.319
0.542,0.357,-0.753,1.77,-1.953,-2.258
0.539,0.354,-0.754,1.465,-2.563,-1.465
0.539,0.353,-0.76,1.221,-3.296,-0.305
0.533,0.361,-0.771,0.977,-4.456,0.732
0.532,0.377,-0.774,2.197,-4.944,0.977
